measure_name,state_name,ac_rank,ac_value,ac_score,ac_lower_ci,ac_upper_ci
Avoided Care due to Cost - Women Ages 35-44,Kentucky,22.0,16.1,-0.43,19.4,12.8
Avoided Care due to Cost - Women Ages 35-44,Louisiana,41.0,21.9,0.71,26.3,17.5
Avoided Care due to Cost - Women Ages 35-44,Maine,17.0,15.1,-0.63,18.3,12.0
Avoided Care due to Cost - Women Ages 35-44,Maryland,11.0,13.6,-0.92,16.1,11.1
Avoided Care due to Cost - Women Ages 35-44,Massachusetts,2.0,9.1,-1.8,11.9,6.2
Avoided Care due to Cost - Women Ages 35-44,Michigan,24.0,16.3,-0.39,18.7,13.9
Avoided Care due to Cost - Women Ages 35-44,Minnesota,6.0,11.8,-1.28,13.5,10.1
Avoided Care due to Cost - Women Ages 35-44,Mississippi,50.0,28.9,2.0,33.2,24.5
Avoided Care due to Cost - Women Ages 35-44,Missouri,39.0,21.4,0.61,25.3,17.4
Avoided Care due to Cost - Women Ages 35-44,Montana,23.0,16.2,-0.41,20.0,12.4
Avoided Care due to Cost - Women Ages 35-44,Nebraska,20.0,15.7,-0.51,18.1,13.2
Avoided Care due to Cost - Women Ages 35-44,Nevada,42.0,22.3,0.78,27.2,17.4
Avoided Care due to Cost - Women Ages 35-44,New Hampshire,16.0,14.9,-0.67,18.4,11.4
Avoided Care due to Cost - Women Ages 35-44,New Jersey,29.0,17.4,-0.18,20.8,14.0
Avoided Care due to Cost - Women Ages 35-44,New Mexico,31.0,17.9,-0.08,21.2,14.5
Avoided Care due to Cost - Women Ages 35-44,New York,12.0,13.7,-0.9,15.8,11.7
Avoided Care due to Cost - Women Ages 35-44,North Carolina,46.0,25.6,1.43,29.5,21.7
Avoided Care due to Cost - Women Ages 35-44,North Dakota,4.0,10.4,-1.55,13.4,7.4
Avoided Care due to Cost - Women Ages 35-44,Ohio,10.0,13.5,-0.94,16.1,10.9
Avoided Care due to Cost - Women Ages 35-44,Oklahoma,37.0,20.6,0.45,24.2,17.1
Avoided Care due to Cost - Women Ages 35-44,Oregon,25.0,16.5,-0.35,19.6,13.4
Avoided Care due to Cost - Women Ages 35-44,Pennsylvania,14.0,14.2,-0.8,17.1,11.2
Avoided Care due to Cost - Women Ages 35-44,Rhode Island,9.0,13.1,-1.02,16.6,9.7
Avoided Care due to Cost - Women Ages 35-44,South Carolina,44.0,24.2,1.16,27.3,21.2
Avoided Care due to Cost - Women Ages 35-44,South Dakota,7.0,12.3,-1.18,16.4,8.1
Avoided Care due to Cost - Women Ages 35-44,Tennessee,35.0,20.3,0.39,24.0,16.6
Avoided Care due to Cost - Women Ages 35-44,Texas,47.0,26.3,1.57,30.2,22.3
Avoided Care due to Cost - Women Ages 35-44,Utah,26.0,16.7,-0.31,19.0,14.4
Avoided Care due to Cost - Women Ages 35-44,Vermont,1.0,8.7,-1.88,11.0,6.4
Avoided Care due to Cost - Women Ages 35-44,Virginia,32.0,19.3,0.2,22.1,16.5
Avoided Care due to Cost - Women Ages 35-44,Washington,18.0,15.2,-0.61,17.3,13.1
Avoided Care due to Cost - Women Ages 35-44,West Virginia,33.0,19.7,0.27,22.8,16.5
Avoided Care due to Cost - Women Ages 35-44,Wisconsin,13.0,13.9,-0.86,17.2,10.6
Avoided Care due to Cost - Women Ages 35-44,Wyoming,49.0,27.3,1.77,32.2,22.4
Avoided Care due to Cost - Women Ages 35-44,District of Columbia,,8.3,,10.6,5.9
Avoided Care due to Cost - Women Ages 35-44,United States,,18.3,,19.0,17.6
