measure_name,state_name,dhcp_rank,dhcp_value,dhcp_score,dhcp_lower_ci,dhcp_upper_ci
Dedicated Health Care Provider - Women,Connecticut,11.0,80.6,1.13,82.7,78.5
Dedicated Health Care Provider - Women,Delaware,19.0,76.8,0.56,80.0,73.6
Dedicated Health Care Provider - Women,Florida,47.0,63.0,-1.49,65.1,60.9
Dedicated Health Care Provider - Women,Georgia,44.0,66.0,-1.04,68.7,63.4
Dedicated Health Care Provider - Women,Hawaii,9.0,81.9,1.32,83.9,79.9
Dedicated Health Care Provider - Women,Idaho,39.0,70.4,-0.39,73.5,67.4
Dedicated Health Care Provider - Women,Illinois,13.0,79.3,0.94,81.6,77.0
Dedicated Health Care Provider - Women,Indiana,14.0,79.1,0.91,81.0,77.3
Dedicated Health Care Provider - Women,Iowa,9.0,81.9,1.32,84.0,79.8
Dedicated Health Care Provider - Women,Kansas,27.0,72.8,-0.03,74.5,71.2
Dedicated Health Care Provider - Women,Kentucky,18.0,76.9,0.58,79.2,74.5
Dedicated Health Care Provider - Women,Louisiana,27.0,72.8,-0.03,76.0,69.6
Dedicated Health Care Provider - Women,Maine,1.0,87.5,2.0,89.5,85.4
Dedicated Health Care Provider - Women,Maryland,12.0,79.8,1.01,81.7,77.9
Dedicated Health Care Provider - Women,Massachusetts,4.0,85.4,1.84,87.6,83.2
Dedicated Health Care Provider - Women,Michigan,6.0,82.7,1.44,84.3,81.1
Dedicated Health Care Provider - Women,Minnesota,36.0,71.1,-0.28,72.7,69.6
Dedicated Health Care Provider - Women,Mississippi,32.0,72.1,-0.13,75.2,68.9
Dedicated Health Care Provider - Women,Missouri,35.0,71.5,-0.22,74.2,68.8
Dedicated Health Care Provider - Women,Montana,37.0,71.0,-0.3,74.0,67.9
Dedicated Health Care Provider - Women,Nebraska,17.0,77.8,0.71,79.7,76.0
Dedicated Health Care Provider - Women,Nevada,50.0,60.8,-1.81,64.5,57.1
Dedicated Health Care Provider - Women,New Hampshire,4.0,85.4,1.84,88.1,82.7
Dedicated Health Care Provider - Women,New Jersey,20.0,76.2,0.48,78.7,73.7
Dedicated Health Care Provider - Women,New Mexico,46.0,64.9,-1.2,68.0,61.8
Dedicated Health Care Provider - Women,New York,16.0,78.3,0.79,79.9,76.8
Dedicated Health Care Provider - Women,North Carolina,22.0,74.4,0.21,76.8,71.9
Dedicated Health Care Provider - Women,North Dakota,25.0,73.4,0.06,76.2,70.5
Dedicated Health Care Provider - Women,Ohio,14.0,79.1,0.91,81.1,77.1
Dedicated Health Care Provider - Women,Oklahoma,42.0,69.2,-0.56,71.8,66.7
Dedicated Health Care Provider - Women,Oregon,30.0,72.3,-0.1,74.8,69.7
Dedicated Health Care Provider - Women,Pennsylvania,8.0,82.0,1.34,84.1,79.9
Dedicated Health Care Provider - Women,Rhode Island,3.0,85.6,1.87,88.2,83.0
Dedicated Health Care Provider - Women,South Carolina,30.0,72.3,-0.1,74.4,70.1
Dedicated Health Care Provider - Women,South Dakota,27.0,72.8,-0.03,76.4,69.2
Dedicated Health Care Provider - Women,Tennessee,23.0,74.3,0.19,77.0,71.5
Dedicated Health Care Provider - Women,Texas,49.0,61.8,-1.66,64.4,59.1
Dedicated Health Care Provider - Women,Utah,40.0,69.8,-0.48,71.6,68.0
Dedicated Health Care Provider - Women,Vermont,2.0,87.0,2.0,89.3,84.8
Dedicated Health Care Provider - Women,Virginia,32.0,72.1,-0.13,74.2,69.9
Dedicated Health Care Provider - Women,Washington,34.0,71.9,-0.16,73.7,70.2
Dedicated Health Care Provider - Women,West Virginia,21.0,75.9,0.43,78.2,73.5
Dedicated Health Care Provider - Women,Wisconsin,6.0,82.7,1.44,85.3,80.1
Dedicated Health Care Provider - Women,Wyoming,48.0,62.8,-1.52,66.6,59.0
Dedicated Health Care Provider - Women,United States,,73.0,,73.4,72.5
Dedicated Health Care Provider - Women,District of Columbia,,70.1,,73.0,67.1
